Pullin and Knight Environmental Evidence 2012, 1:15
http://www.environmentalevidencejournal.org/content/1/1/15
  EDITORIAL                                                                                                                                      Open Access
Science informing Policy – a health warning for
the environment
Andrew S Pullin* and Teri M Knight
Environmental scientists regularly receive encourage-                                sections of their journals to broaden their impact. Of
ment to engage with both their policy counterparts and                               course, where there is commercial interest there will al-
wider society, to increase the effectiveness with which                              ways be selective relationships between scientists and
they communicate their science and to demonstrate its                                those that might seek to exploit the results. Many orga-
beneficial impact on wider society [1-3]. A significant                              nisations provide a service for those who wish to trans-
body of literature now exists on ways in which environ-                              late their outputs and increase their impact in a
mental scientists might engage with non-scientists and                               commercial setting (e.g. healthcare [5]). Putting com-
be understood [4] and representative scientific societies                            mercial interests to one side, there are many situations
and funders of science provide advice on how scientists                              in which collective (rather than selective) scientific evi-
can increase their impact (e.g. Ecological Society of                                dence should be used for the collective good of society;
America, British Ecological Society, UK Natural Environ-                             public health and environmental management are per-
ment Research Council) and, in some cases, provide                                   haps two examples. Unfortunately, in contrast to public
funds and training for such activities. The need for good                            health, there is no widely adopted mechanism in envir-
science to inform environmental policy decisions is ar-                              onmental management to facilitate this process.
guably more urgent than ever before and it follows that                                 Whilst we recognise that the translation of environ-
good translation of science both for policy communities                              mental science into policy is not a simple linear process
and wider society, needs encouragement, but it does also                             [6] and that there are many other factors that influence
need some methodological basis.                                                      policy decisions, there are also cases where science has
   The development of mutual understanding between                                   been fundamental to the policy change. Although we
scientist and policy maker of the role of scientific evi-                            may all be able to name some good examples (e.g. com-
dence in informing policy is critical to effective environ-                          bating acid rain and protection of the ozone layer), the
mental management. A higher profile and greater media                                threat always exists of bad science being more effectively
coverage such engagement might provide are potentially                               communicated than good [7]. Examples illustrating a
good things for environmental science and scientists.                                number of potential dangers of promoting individual
The value of original research needs greater appreciation                            studies or sectoral opinion of science, with the intention
by those who might pay for it (tax payers, donors). Truly                            of influencing policy, have been recorded in the health
novel and groundbreaking research should be widely                                   sciences. In the health sector, such issues are often acute
and accurately reported using skilled journalism to ex-                              and have been extensively studied. The following list
plain often complex issues to a lay readership or viewing                            serves as a ‘health warning’ and is only illustrative and
audience. But, along with these positives there are po-                              not exhaustive.
tential negatives when scientists or vested interest                                    The first problem concerns apparently conflicting
groups compete for attention to promote one piece of                                 findings, timescale and scientific progress. Findings of
research as more important or interesting than another.                              early research in human nutrition led to development of
   Communicating science to a wider audience is already                              guidance which, as research progressed, was demon-
something of an industry. Many publishers now seek to                                strated to have been too simplistic. For example, early
gain media coverage for individual papers and                                        advice for diabetics was to follow a low carbohydrate
summarize the findings of key papers in dedicated                                    diet; the reasoning being that carbohydrates are metabo-
                                                                                     lised to glucose which is problematic for diabetics. How-
* Correspondence: a.s.pullin@bangor.ac.uk                                            ever, later research demonstrated that such extreme
